file: C:\Users\Shadow\Documents\ai work\AI_WORKER_MASTER\PRIVATE_WITH_KEY\runtime_xml\AIW_BUILD100_STAGE4A_NO_WORK_GUARD_PATCHED_WITH_KEY_PRIVATE_20260705.xml
sha256: EEAF8F5F488C994583C5C9700F8693E5BB84EE2F6994436CE3D78643EFFCA6C8
xml_parse: PASS
root: TaskerData
task_count: 200
profile_count: 4
scene_count: 2
duplicate_task_id_count: 0
duplicate_task_name_count: 0
missing_profile_task_refs: 0
missing_perform_task_refs: 0
click_task_ref_count: 14
missing_click_task_refs: 0
build95_marker_count: 0
build99_marker_count: 0
build100_marker_count: 0
patch83_marker_count: 0
json_true_count: 0
se_true_count: 0
mojibake_A_count: 0
section_sign_count: 411
openai_key_marker_present: True
textnow_marker_count: 82
auto_live_tick_present: False
watchdog_marker_count: 25
recovery_marker_count: 23
failure_ledger_marker_count: 0
regression_ledger_marker_count: 0
