file: C:\Users\Shadow\Documents\ai work\AI_WORKER_CHATGPT_HANDOFF_20260704\IMPORT_THIS_IN_TASKER_BUILD100_CANDIDATE.xml
sha256: B1C86DC853159B2162DAFDB7250CE3BAFBC5BEAF58CD8A6B99594BD4A1E0DC50
xml_parse: PASS
root: TaskerData
task_count: 218
profile_count: 4
scene_count: 2
duplicate_task_id_count: 0
duplicate_task_name_count: 0
missing_profile_task_refs: 0
missing_perform_task_refs: 0
click_task_ref_count: 35
missing_click_task_refs: 0
build95_marker_count: 0
build99_marker_count: 0
build100_marker_count: 11
patch83_marker_count: 0
json_true_count: 0
se_true_count: 0
mojibake_A_count: 0
section_sign_count: 443
openai_key_marker_present: True
textnow_marker_count: 97
auto_live_tick_present: True
watchdog_marker_count: 25
recovery_marker_count: 25
failure_ledger_marker_count: 2
regression_ledger_marker_count: 2
